hour, transport_mode, mean delay, min delay, max delay, nb delay, 1st quartile delay, median delay, third quartile delay
08h20,car,2.556,0.0,27.872,355,0.007,0.031,3.767
08h20,bus,46.869,0.685,142.709,5,5.922,29.808,55.219
08h30,walk,0.0,-0.004,0.004,1202,0.0,0.001,0.0
08h30,bike,0.0,-0.004,0.003,61,-0.001,0.0,0.0
08h30,car,5.527,0.0,64.0,438,0.007,0.009,5.353
08h30,bus,2.949,0.739,5.159,2,0.739,5.159,5.159
08h40,walk,0.0,-0.006,0.005,1317,0.0,0.0,0.001
08h40,bike,0.0,-0.003,0.005,73,-0.003,0.002,0.001
08h40,car,8.914,-0.001,95.229,439,0.402,1.476,7.262
08h40,bus,33.292,1.698,68.0,4,24.704,38.767,68.0
08h50,walk,0.0,-0.005,0.004,1306,0.0,0.0,0.0
08h50,bike,0.0,-0.004,0.003,91,-0.002,0.002,0.0
08h50,car,23.731,0.0,137.189,412,0.023,1.125,14.234
08h50,bus,86.828,0.685,210.054,3,0.685,49.746,210.054
09h00,walk,0.0,-0.002,0.004,66,0.0,0.0,0.0
09h00,bike,0.001,-0.001,0.004,3,-0.001,0.0,0.004
09h00,car,43.83,0.002,140.245,21,0.035,3.351,96.389
09h00,bus,68.169,68.169,68.169,1,68.169,68.169,68.169
09h10,walk,0,0,0,0,0,0,0
09h10,bike,0,0,0,0,0,0,0
09h10,car,0,0,0,0,0,0,0
09h10,bus,0,0,0,0,0,0,0
09h20,walk,0,0,0,0,0,0,0
09h20,bike,0,0,0,0,0,0,0
09h20,car,0,0,0,0,0,0,0
09h20,bus,0,0,0,0,0,0,0
09h30,walk,0,0,0,0,0,0,0
09h30,bike,0,0,0,0,0,0,0
09h30,car,0,0,0,0,0,0,0
09h30,bus,0,0,0,0,0,0,0
09h40,walk,0,0,0,0,0,0,0
09h40,bike,0,0,0,0,0,0,0
09h40,car,0,0,0,0,0,0,0
09h40,bus,0,0,0,0,0,0,0
09h50,walk,0,0,0,0,0,0,0
09h50,bike,0,0,0,0,0,0,0
09h50,car,0,0,0,0,0,0,0
09h50,bus,0,0,0,0,0,0,0
10h00,walk,0,0,0,0,0,0,0
10h00,bike,0,0,0,0,0,0,0
10h00,car,0,0,0,0,0,0,0
10h00,bus,0,0,0,0,0,0,0
10h10,walk,0,0,0,0,0,0,0
10h10,bike,0,0,0,0,0,0,0
10h10,car,0,0,0,0,0,0,0
10h10,bus,0,0,0,0,0,0,0
10h20,walk,0,0,0,0,0,0,0
10h20,bike,0,0,0,0,0,0,0
10h20,car,0,0,0,0,0,0,0
10h20,bus,0,0,0,0,0,0,0
10h30,walk,0,0,0,0,0,0,0
10h30,bike,0,0,0,0,0,0,0
10h30,car,0,0,0,0,0,0,0
10h30,bus,0,0,0,0,0,0,0
10h40,walk,0,0,0,0,0,0,0
10h40,bike,0,0,0,0,0,0,0
10h40,car,0,0,0,0,0,0,0
10h40,bus,0,0,0,0,0,0,0
10h50,walk,0,0,0,0,0,0,0
10h50,bike,0,0,0,0,0,0,0
10h50,car,0,0,0,0,0,0,0
10h50,bus,0,0,0,0,0,0,0
11h00,walk,0,0,0,0,0,0,0
11h00,bike,0,0,0,0,0,0,0
11h00,car,0,0,0,0,0,0,0
11h00,bus,0,0,0,0,0,0,0
11h10,walk,0,0,0,0,0,0,0
11h10,bike,0,0,0,0,0,0,0
11h10,car,0,0,0,0,0,0,0
11h10,bus,0,0,0,0,0,0,0
11h20,walk,0,0,0,0,0,0,0
11h20,bike,0,0,0,0,0,0,0
11h20,car,0,0,0,0,0,0,0
11h20,bus,0,0,0,0,0,0,0
11h30,walk,0,0,0,0,0,0,0
11h30,bike,0,0,0,0,0,0,0
11h30,car,0,0,0,0,0,0,0
11h30,bus,0,0,0,0,0,0,0
11h40,walk,0,0,0,0,0,0,0
11h40,bike,0,0,0,0,0,0,0
11h40,car,0,0,0,0,0,0,0
11h40,bus,0,0,0,0,0,0,0
11h50,walk,0,0,0,0,0,0,0
11h50,bike,0,0,0,0,0,0,0
11h50,car,0,0,0,0,0,0,0
11h50,bus,0,0,0,0,0,0,0
12h00,walk,0,0,0,0,0,0,0
12h00,bike,0,0,0,0,0,0,0
12h00,car,0,0,0,0,0,0,0
12h00,bus,0,0,0,0,0,0,0
12h10,walk,0,0,0,0,0,0,0
12h10,bike,0,0,0,0,0,0,0
12h10,car,0,0,0,0,0,0,0
12h10,bus,0,0,0,0,0,0,0
12h20,walk,0,0,0,0,0,0,0
12h20,bike,0,0,0,0,0,0,0
12h20,car,0,0,0,0,0,0,0
12h20,bus,0,0,0,0,0,0,0
12h30,walk,0,0,0,0,0,0,0
12h30,bike,0,0,0,0,0,0,0
12h30,car,0,0,0,0,0,0,0
12h30,bus,0,0,0,0,0,0,0
12h40,walk,0,0,0,0,0,0,0
12h40,bike,0,0,0,0,0,0,0
12h40,car,0,0,0,0,0,0,0
12h40,bus,0,0,0,0,0,0,0
12h50,walk,0,0,0,0,0,0,0
12h50,bike,0,0,0,0,0,0,0
12h50,car,0,0,0,0,0,0,0
12h50,bus,0,0,0,0,0,0,0
13h00,walk,0,0,0,0,0,0,0
13h00,bike,0,0,0,0,0,0,0
13h00,car,0,0,0,0,0,0,0
13h00,bus,0,0,0,0,0,0,0
13h10,walk,0,0,0,0,0,0,0
13h10,bike,0,0,0,0,0,0,0
13h10,car,0,0,0,0,0,0,0
13h10,bus,0,0,0,0,0,0,0
13h20,walk,0,0,0,0,0,0,0
13h20,bike,0,0,0,0,0,0,0
13h20,car,0,0,0,0,0,0,0
13h20,bus,0,0,0,0,0,0,0
13h30,walk,0,0,0,0,0,0,0
13h30,bike,0,0,0,0,0,0,0
13h30,car,0,0,0,0,0,0,0
13h30,bus,0,0,0,0,0,0,0
13h40,walk,0,0,0,0,0,0,0
13h40,bike,0,0,0,0,0,0,0
13h40,car,0,0,0,0,0,0,0
13h40,bus,0,0,0,0,0,0,0
13h50,walk,0,0,0,0,0,0,0
13h50,bike,0,0,0,0,0,0,0
13h50,car,0,0,0,0,0,0,0
13h50,bus,0,0,0,0,0,0,0
14h00,walk,0,0,0,0,0,0,0
14h00,bike,0,0,0,0,0,0,0
14h00,car,0,0,0,0,0,0,0
14h00,bus,0,0,0,0,0,0,0
14h10,walk,0,0,0,0,0,0,0
14h10,bike,0,0,0,0,0,0,0
14h10,car,0,0,0,0,0,0,0
14h10,bus,0,0,0,0,0,0,0
14h20,walk,0,0,0,0,0,0,0
14h20,bike,0,0,0,0,0,0,0
14h20,car,0,0,0,0,0,0,0
14h20,bus,0,0,0,0,0,0,0
14h30,walk,0,0,0,0,0,0,0
14h30,bike,0,0,0,0,0,0,0
14h30,car,0,0,0,0,0,0,0
14h30,bus,0,0,0,0,0,0,0
14h40,walk,0,0,0,0,0,0,0
14h40,bike,0,0,0,0,0,0,0
14h40,car,0,0,0,0,0,0,0
14h40,bus,0,0,0,0,0,0,0
14h50,walk,0,0,0,0,0,0,0
14h50,bike,0,0,0,0,0,0,0
14h50,car,0,0,0,0,0,0,0
14h50,bus,0,0,0,0,0,0,0
15h00,walk,0,0,0,0,0,0,0
15h00,bike,0,0,0,0,0,0,0
15h00,car,0,0,0,0,0,0,0
15h00,bus,0,0,0,0,0,0,0
15h10,walk,0,0,0,0,0,0,0
15h10,bike,0,0,0,0,0,0,0
15h10,car,0,0,0,0,0,0,0
15h10,bus,0,0,0,0,0,0,0
15h20,walk,0,0,0,0,0,0,0
15h20,bike,0,0,0,0,0,0,0
15h20,car,0,0,0,0,0,0,0
15h20,bus,0,0,0,0,0,0,0
15h30,walk,0,0,0,0,0,0,0
15h30,bike,0,0,0,0,0,0,0
15h30,car,0,0,0,0,0,0,0
15h30,bus,0,0,0,0,0,0,0
15h40,walk,0,0,0,0,0,0,0
15h40,bike,0,0,0,0,0,0,0
15h40,car,0,0,0,0,0,0,0
15h40,bus,0,0,0,0,0,0,0
15h50,walk,0,0,0,0,0,0,0
15h50,bike,0,0,0,0,0,0,0
15h50,car,0,0,0,0,0,0,0
15h50,bus,0,0,0,0,0,0,0
16h00,walk,0,0,0,0,0,0,0
16h00,bike,0,0,0,0,0,0,0
16h00,car,0,0,0,0,0,0,0
16h00,bus,0,0,0,0,0,0,0
16h10,walk,0,0,0,0,0,0,0
16h10,bike,0,0,0,0,0,0,0
16h10,car,0,0,0,0,0,0,0
16h10,bus,0,0,0,0,0,0,0
16h20,walk,0,0,0,0,0,0,0
16h20,bike,0,0,0,0,0,0,0
16h20,car,0,0,0,0,0,0,0
16h20,bus,0,0,0,0,0,0,0
16h30,walk,0,0,0,0,0,0,0
16h30,bike,0,0,0,0,0,0,0
16h30,car,0,0,0,0,0,0,0
16h30,bus,0,0,0,0,0,0,0
16h40,walk,0,0,0,0,0,0,0
16h40,bike,0,0,0,0,0,0,0
16h40,car,0,0,0,0,0,0,0
16h40,bus,0,0,0,0,0,0,0
16h50,walk,0,0,0,0,0,0,0
16h50,bike,0,0,0,0,0,0,0
16h50,car,0,0,0,0,0,0,0
16h50,bus,0,0,0,0,0,0,0
17h00,walk,0,0,0,0,0,0,0
17h00,bike,0,0,0,0,0,0,0
17h00,car,0,0,0,0,0,0,0
17h00,bus,0,0,0,0,0,0,0
17h10,walk,0,0,0,0,0,0,0
17h10,bike,0,0,0,0,0,0,0
17h10,car,0,0,0,0,0,0,0
17h10,bus,0,0,0,0,0,0,0
17h20,walk,0,0,0,0,0,0,0
17h20,bike,0,0,0,0,0,0,0
17h20,car,0,0,0,0,0,0,0
17h20,bus,0,0,0,0,0,0,0
17h30,walk,0,0,0,0,0,0,0
17h30,bike,0,0,0,0,0,0,0
17h30,car,0,0,0,0,0,0,0
17h30,bus,0,0,0,0,0,0,0
17h40,walk,0,0,0,0,0,0,0
17h40,bike,0,0,0,0,0,0,0
17h40,car,0,0,0,0,0,0,0
17h40,bus,0,0,0,0,0,0,0
17h50,walk,0,0,0,0,0,0,0
17h50,bike,0,0,0,0,0,0,0
17h50,car,0,0,0,0,0,0,0
17h50,bus,0,0,0,0,0,0,0
18h00,walk,0,0,0,0,0,0,0
18h00,bike,0,0,0,0,0,0,0
18h00,car,0,0,0,0,0,0,0
18h00,bus,0,0,0,0,0,0,0
18h10,walk,0,0,0,0,0,0,0
18h10,bike,0,0,0,0,0,0,0
18h10,car,0,0,0,0,0,0,0
18h10,bus,0,0,0,0,0,0,0
18h20,walk,0,0,0,0,0,0,0
18h20,bike,0,0,0,0,0,0,0
18h20,car,0,0,0,0,0,0,0
18h20,bus,0,0,0,0,0,0,0
18h30,walk,0,0,0,0,0,0,0
18h30,bike,0,0,0,0,0,0,0
18h30,car,0,0,0,0,0,0,0
18h30,bus,0,0,0,0,0,0,0
18h40,walk,0,0,0,0,0,0,0
18h40,bike,0,0,0,0,0,0,0
18h40,car,0,0,0,0,0,0,0
18h40,bus,0,0,0,0,0,0,0
18h50,walk,0,0,0,0,0,0,0
18h50,bike,0,0,0,0,0,0,0
18h50,car,0,0,0,0,0,0,0
18h50,bus,0,0,0,0,0,0,0
19h00,walk,0,0,0,0,0,0,0
19h00,bike,0,0,0,0,0,0,0
19h00,car,0,0,0,0,0,0,0
19h00,bus,0,0,0,0,0,0,0
19h10,walk,0,0,0,0,0,0,0
19h10,bike,0,0,0,0,0,0,0
19h10,car,0,0,0,0,0,0,0
19h10,bus,0,0,0,0,0,0,0
19h20,walk,0,0,0,0,0,0,0
19h20,bike,0,0,0,0,0,0,0
19h20,car,0,0,0,0,0,0,0
19h20,bus,0,0,0,0,0,0,0
19h30,walk,0,0,0,0,0,0,0
19h30,bike,0,0,0,0,0,0,0
19h30,car,0,0,0,0,0,0,0
19h30,bus,0,0,0,0,0,0,0
19h40,walk,0,0,0,0,0,0,0
19h40,bike,0,0,0,0,0,0,0
19h40,car,0,0,0,0,0,0,0
19h40,bus,0,0,0,0,0,0,0
19h50,walk,0,0,0,0,0,0,0
19h50,bike,0,0,0,0,0,0,0
19h50,car,0,0,0,0,0,0,0
19h50,bus,0,0,0,0,0,0,0
20h00,walk,0,0,0,0,0,0,0
20h00,bike,0,0,0,0,0,0,0
20h00,car,0,0,0,0,0,0,0
20h00,bus,0,0,0,0,0,0,0
20h10,walk,0,0,0,0,0,0,0
20h10,bike,0,0,0,0,0,0,0
20h10,car,0,0,0,0,0,0,0
20h10,bus,0,0,0,0,0,0,0
20h20,walk,0,0,0,0,0,0,0
20h20,bike,0,0,0,0,0,0,0
20h20,car,0,0,0,0,0,0,0
20h20,bus,0,0,0,0,0,0,0
20h30,walk,0,0,0,0,0,0,0
20h30,bike,0,0,0,0,0,0,0
20h30,car,0,0,0,0,0,0,0
20h30,bus,0,0,0,0,0,0,0
20h40,walk,0,0,0,0,0,0,0
20h40,bike,0,0,0,0,0,0,0
20h40,car,0,0,0,0,0,0,0
20h40,bus,0,0,0,0,0,0,0
20h50,walk,0,0,0,0,0,0,0
20h50,bike,0,0,0,0,0,0,0
20h50,car,0,0,0,0,0,0,0
20h50,bus,0,0,0,0,0,0,0
21h00,walk,0,0,0,0,0,0,0
21h00,bike,0,0,0,0,0,0,0
21h00,car,0,0,0,0,0,0,0
21h00,bus,0,0,0,0,0,0,0
21h10,walk,0,0,0,0,0,0,0
21h10,bike,0,0,0,0,0,0,0
21h10,car,0,0,0,0,0,0,0
21h10,bus,0,0,0,0,0,0,0
21h20,walk,0,0,0,0,0,0,0
21h20,bike,0,0,0,0,0,0,0
21h20,car,0,0,0,0,0,0,0
21h20,bus,0,0,0,0,0,0,0
21h30,walk,0,0,0,0,0,0,0
21h30,bike,0,0,0,0,0,0,0
21h30,car,0,0,0,0,0,0,0
21h30,bus,0,0,0,0,0,0,0
21h40,walk,0,0,0,0,0,0,0
21h40,bike,0,0,0,0,0,0,0
21h40,car,0,0,0,0,0,0,0
21h40,bus,0,0,0,0,0,0,0
21h50,walk,0,0,0,0,0,0,0
21h50,bike,0,0,0,0,0,0,0
21h50,car,0,0,0,0,0,0,0
21h50,bus,0,0,0,0,0,0,0
22h00,walk,0,0,0,0,0,0,0
22h00,bike,0,0,0,0,0,0,0
22h00,car,0,0,0,0,0,0,0
22h00,bus,0,0,0,0,0,0,0
22h10,walk,0,0,0,0,0,0,0
22h10,bike,0,0,0,0,0,0,0
22h10,car,0,0,0,0,0,0,0
22h10,bus,0,0,0,0,0,0,0
22h20,walk,0,0,0,0,0,0,0
22h20,bike,0,0,0,0,0,0,0
22h20,car,0,0,0,0,0,0,0
22h20,bus,0,0,0,0,0,0,0
22h30,walk,0,0,0,0,0,0,0
22h30,bike,0,0,0,0,0,0,0
22h30,car,0,0,0,0,0,0,0
22h30,bus,0,0,0,0,0,0,0
22h40,walk,0,0,0,0,0,0,0
22h40,bike,0,0,0,0,0,0,0
22h40,car,0,0,0,0,0,0,0
22h40,bus,0,0,0,0,0,0,0
22h50,walk,0,0,0,0,0,0,0
22h50,bike,0,0,0,0,0,0,0
22h50,car,0,0,0,0,0,0,0
22h50,bus,0,0,0,0,0,0,0
23h00,walk,0,0,0,0,0,0,0
23h00,bike,0,0,0,0,0,0,0
23h00,car,0,0,0,0,0,0,0
23h00,bus,0,0,0,0,0,0,0
23h10,walk,0,0,0,0,0,0,0
23h10,bike,0,0,0,0,0,0,0
23h10,car,0,0,0,0,0,0,0
23h10,bus,0,0,0,0,0,0,0
23h20,walk,0,0,0,0,0,0,0
23h20,bike,0,0,0,0,0,0,0
23h20,car,0,0,0,0,0,0,0
23h20,bus,0,0,0,0,0,0,0
23h30,walk,0,0,0,0,0,0,0
23h30,bike,0,0,0,0,0,0,0
23h30,car,0,0,0,0,0,0,0
23h30,bus,0,0,0,0,0,0,0
23h40,walk,0,0,0,0,0,0,0
23h40,bike,0,0,0,0,0,0,0
23h40,car,0,0,0,0,0,0,0
23h40,bus,0,0,0,0,0,0,0
23h50,walk,0,0,0,0,0,0,0
23h50,bike,0,0,0,0,0,0,0
23h50,car,0,0,0,0,0,0,0
23h50,bus,0,0,0,0,0,0,0
